file,start,end,F0semitoneFrom27.5Hz_sma3nz_amean,F0semitoneFrom27.5Hz_sma3nz_stddevNorm,F0semitoneFrom27.5Hz_sma3nz_percentile20.0,F0semitoneFrom27.5Hz_sma3nz_percentile50.0,F0semitoneFrom27.5Hz_sma3nz_percentile80.0,F0semitoneFrom27.5Hz_sma3nz_pctlrange0-2,F0semitoneFrom27.5Hz_sma3nz_meanRisingSlope,F0semitoneFrom27.5Hz_sma3nz_stddevRisingSlope,F0semitoneFrom27.5Hz_sma3nz_meanFallingSlope,F0semitoneFrom27.5Hz_sma3nz_stddevFallingSlope,loudness_sma3_amean,loudness_sma3_stddevNorm,loudness_sma3_percentile20.0,loudness_sma3_percentile50.0,loudness_sma3_percentile80.0,loudness_sma3_pctlrange0-2,loudness_sma3_meanRisingSlope,loudness_sma3_stddevRisingSlope,loudness_sma3_meanFallingSlope,loudness_sma3_stddevFallingSlope,spectralFlux_sma3_amean,spectralFlux_sma3_stddevNorm,mfcc1_sma3_amean,mfcc1_sma3_stddevNorm,mfcc2_sma3_amean,mfcc2_sma3_stddevNorm,mfcc3_sma3_amean,mfcc3_sma3_stddevNorm,mfcc4_sma3_amean,mfcc4_sma3_stddevNorm,jitterLocal_sma3nz_amean,jitterLocal_sma3nz_stddevNorm,shimmerLocaldB_sma3nz_amean,shimmerLocaldB_sma3nz_stddevNorm,HNRdBACF_sma3nz_amean,HNRdBACF_sma3nz_stddevNorm,logRelF0-H1-H2_sma3nz_amean,logRelF0-H1-H2_sma3nz_stddevNorm,logRelF0-H1-A3_sma3nz_amean,logRelF0-H1-A3_sma3nz_stddevNorm,F1frequency_sma3nz_amean,F1frequency_sma3nz_stddevNorm,F1bandwidth_sma3nz_amean,F1bandwidth_sma3nz_stddevNorm,F1amplitudeLogRelF0_sma3nz_amean,F1amplitudeLogRelF0_sma3nz_stddevNorm,F2frequency_sma3nz_amean,F2frequency_sma3nz_stddevNorm,F2bandwidth_sma3nz_amean,F2bandwidth_sma3nz_stddevNorm,F2amplitudeLogRelF0_sma3nz_amean,F2amplitudeLogRelF0_sma3nz_stddevNorm,F3frequency_sma3nz_amean,F3frequency_sma3nz_stddevNorm,F3bandwidth_sma3nz_amean,F3bandwidth_sma3nz_stddevNorm,F3amplitudeLogRelF0_sma3nz_amean,F3amplitudeLogRelF0_sma3nz_stddevNorm,alphaRatioV_sma3nz_amean,alphaRatioV_sma3nz_stddevNorm,hammarbergIndexV_sma3nz_amean,hammarbergIndexV_sma3nz_stddevNorm,slopeV0-500_sma3nz_amean,slopeV0-500_sma3nz_stddevNorm,slopeV500-1500_sma3nz_amean,slopeV500-1500_sma3nz_stddevNorm,spectralFluxV_sma3nz_amean,spectralFluxV_sma3nz_stddevNorm,mfcc1V_sma3nz_amean,mfcc1V_sma3nz_stddevNorm,mfcc2V_sma3nz_amean,mfcc2V_sma3nz_stddevNorm,mfcc3V_sma3nz_amean,mfcc3V_sma3nz_stddevNorm,mfcc4V_sma3nz_amean,mfcc4V_sma3nz_stddevNorm,alphaRatioUV_sma3nz_amean,hammarbergIndexUV_sma3nz_amean,slopeUV0-500_sma3nz_amean,slopeUV500-1500_sma3nz_amean,spectralFluxUV_sma3nz_amean,loudnessPeaksPerSec,VoicedSegmentsPerSec,MeanVoicedSegmentLengthSec,StddevVoicedSegmentLengthSec,MeanUnvoicedSegmentLength,StddevUnvoicedSegmentLength,equivalentSoundLevel_dBp
D:\Lulu\Research\0709\LAS_Mandarin_PyTorch-master\data_process\CTT5-1-2\15CTT.wav,0 days,0 days 00:00:42.658000,33.830505,0.09732256,32.147152,34.041763,35.500378,3.3532257,293.55856,515.7453,34.17972,35.801147,0.22374058,1.1747066,0.015272019,0.09648578,0.4289475,0.4136755,4.6103244,2.7821882,3.1635323,2.0271022,0.08327977,1.0426356,25.336544,0.5507641,14.473755,0.89177054,3.8669899,4.405379,4.690411,3.069612,0.015483264,1.8390511,0.91303074,0.8614466,8.367355,0.33655542,0.88421535,14.968343,27.989136,0.43172812,525.5757,0.30893102,1348.2207,0.1612498,-127.62314,-0.74184436,1561.0454,0.13199216,1040.2018,0.30434704,-128.16286,-0.69859767,2686.862,0.11011629,1078.9839,0.40797874,-133.09117,-0.6265183,-15.268751,-0.44212624,27.996931,0.32112798,0.009931362,2.5724773,-0.01725656,-0.9564288,0.15276806,0.56482613,31.219166,0.4113634,8.775808,1.6381096,-7.0673246,-2.602203,-4.020016,-3.9764757,-25.349152,37.33433,-0.040201325,0.008831632,0.03952402,1.8761727,1.6435783,0.22528571,0.16301376,0.36285713,0.5780908,-31.878723
D:\Lulu\Research\0709\LAS_Mandarin_PyTorch-master\data_process\CTT5-1-2\16CTT.wav,0 days,0 days 00:00:47.993000,28.036917,0.105272904,25.813536,27.494446,30.638155,4.8246193,255.49945,287.21198,33.97456,46.44676,0.051025327,0.4388831,0.038485963,0.040579528,0.06080863,0.022322666,0.5097808,0.471841,0.37780413,0.30965132,0.008688715,0.60265535,7.6250877,1.0451579,16.923786,0.29536968,16.504732,0.36912048,13.31497,0.47495311,0.023532199,1.4629743,1.0150183,0.65564585,6.8786635,0.26926494,8.587613,0.9521398,27.24558,0.20658277,611.8898,0.43113807,1374.0798,0.15790533,-173.33057,-0.36686766,1689.4464,0.16182762,1038.9631,0.32664424,-174.49777,-0.34224492,2739.19,0.110558584,981.42804,0.3223281,-175.01114,-0.33443436,-20.063602,-0.22535726,29.046934,0.16663386,-0.010375456,-2.4519904,0.007236645,1.6041594,0.013959233,0.5122788,21.697721,0.23888913,22.757387,0.31493938,20.361826,0.4578247,14.431955,0.6307962,-13.476225,22.438354,-0.034760863,0.022324694,0.0077241547,1.3338891,0.9180054,0.15886363,0.12737231,0.89,1.7969183,-55.19448
D:\Lulu\Research\0709\LAS_Mandarin_PyTorch-master\data_process\CTT5-1-2\22CTT.wav,0 days,0 days 00:00:31.100000,31.576738,0.14794762,30.851099,32.485157,34.00905,3.1579494,235.6169,469.55447,165.58974,286.08783,0.09931208,0.9402169,0.019829871,0.063128464,0.17421514,0.15438527,1.6421643,1.0484124,1.289976,0.8808139,0.04562176,0.9546241,23.070065,0.58960426,19.127989,0.74376756,19.33058,0.6992741,10.815611,1.4699284,0.035469547,2.1824994,1.2319162,0.73985165,6.3782377,0.5312314,9.982903,1.8311912,30.743368,0.51816976,603.33105,0.36715353,1366.4318,0.19762181,-159.38579,-0.467431,1684.7908,0.12532023,978.58246,0.32695156,-161.16333,-0.42752555,2874.859,0.078253575,868.746,0.5720294,-162.59901,-0.4077868,-21.174341,-0.43567434,30.609509,0.32406056,-0.013148344,-1.7767482,-0.003220538,-5.6777663,0.086341016,0.42630592,31.17112,0.3787413,21.50328,0.63653696,25.138638,0.61650556,0.19041528,80.531425,-21.065441,31.885778,-0.041150756,0.012260511,0.03327927,2.2836926,1.8041238,0.12053572,0.10637567,0.42072725,0.80842793,-39.82477
D:\Lulu\Research\0709\LAS_Mandarin_PyTorch-master\data_process\CTT5-1-2\28CTT.wav,0 days,0 days 00:00:24.384000,29.112017,0.1735549,26.254742,28.323767,33.223625,6.9688835,640.23065,876.98114,61.563404,69.34994,0.042568948,1.6334091,0.013238303,0.014868402,0.042130828,0.028892525,1.2688484,1.1406622,1.2378345,1.4181927,0.021946281,1.6807127,24.621584,0.43529168,21.783716,0.37843946,14.49491,0.7068015,11.49121,0.91205037,0.031772256,1.3371352,1.4866558,0.5849856,5.9072413,0.3775866,4.5815873,2.0724525,34.325447,0.4517329,763.7536,0.28327227,1420.8672,0.22376198,-180.28053,-0.3037262,1872.5431,0.123521045,1166.4724,0.24625485,-181.26529,-0.2808162,2998.121,0.091588445,1151.6277,0.30235368,-182.0641,-0.2680765,-27.427317,-0.41736794,38.260757,0.34395456,-0.03623285,-0.77510613,-0.011879283,-1.7661666,0.08673417,0.5855356,38.208828,0.3536113,19.686628,0.8796863,24.8683,0.6303894,12.93523,1.4070146,-27.017239,39.430603,-0.038173325,0.011369656,0.012854067,0.656545,0.82236844,0.1405,0.1312431,1.0545,1.7637444,-42.24216
D:\Lulu\Research\0709\LAS_Mandarin_PyTorch-master\data_process\CTT5-1-2\34CTT.wav,0 days,0 days 00:00:25.816000,34.02303,0.055966895,32.539677,34.135647,35.526646,2.986969,94.80834,126.66951,17.064032,9.344928,0.09395503,0.5227684,0.04377285,0.08662917,0.13622284,0.09244999,0.82221234,0.4802782,0.6309891,0.3920252,0.013127354,0.5633304,15.293184,0.7616497,10.781165,0.92385125,13.682557,1.0231636,7.8459053,1.2014444,0.01254203,1.4929464,0.8230636,0.5859522,8.844017,0.257957,3.059088,3.3567724,18.10447,0.40061545,527.7517,0.40121666,1309.2511,0.15936303,-106.09734,-0.88076663,1573.9128,0.15767182,962.65356,0.2959367,-104.22438,-0.8529623,2602.7717,0.09384617,985.2529,0.30066463,-107.38009,-0.7990779,-12.812549,-0.39014876,22.15332,0.3024191,0.01004142,1.9390553,0.0031941044,2.929704,0.015845688,0.4360089,23.845406,0.24791709,6.7125072,1.6501973,9.279875,1.7189885,6.873358,1.4148371,-11.2598,19.414537,-0.025591558,0.016701257,0.010083049,2.7131784,1.4757282,0.3497368,0.33130115,0.3154054,0.40262377,-50.118576
D:\Lulu\Research\0709\LAS_Mandarin_PyTorch-master\data_process\CTT5-1-2\35CTT.wav,0 days,0 days 00:00:44.964000,25.230824,0.11073362,22.568747,25.13442,27.66709,5.098343,247.81444,288.6755,32.775223,17.00674,0.06141624,0.4615533,0.040028498,0.050397187,0.07948978,0.039461285,0.5795553,0.43154356,0.4896182,0.35427988,0.010961432,0.6719571,11.763719,0.8359176,17.94188,0.38953322,19.056152,0.53022665,9.918943,0.9512137,0.029547421,1.1625414,1.0759418,0.78964317,5.7595687,0.35925758,1.0361727,6.8143067,22.653343,0.2978746,663.95996,0.34191534,1390.0814,0.17242591,-137.99564,-0.61123633,1785.9099,0.118092194,1047.7402,0.26456583,-142.7493,-0.54077727,2796.7964,0.085031316,938.5361,0.36309248,-142.72406,-0.54088527,-21.235409,-0.20580636,29.640852,0.17209744,-0.008812018,-2.6057575,-0.003455912,-4.473708,0.016289786,0.53304553,22.612448,0.29403937,22.899815,0.32922065,23.734337,0.5598083,5.450112,2.120449,-12.993617,21.77759,-0.031182665,0.021170488,0.008113877,2.1802,1.336303,0.25133333,0.20916875,0.49137932,0.7931026,-51.212982
D:\Lulu\Research\0709\LAS_Mandarin_PyTorch-master\data_process\CTT5-1-2\40CTT.wav,0 days,0 days 00:00:23.426000,26.995024,0.05793239,25.66378,26.753414,28.505482,2.8417015,53.192223,64.78598,27.121994,14.172517,0.058754437,0.3969488,0.04172796,0.052032694,0.0720472,0.030319236,0.42091218,0.37924787,0.2860204,0.22547714,0.009209881,0.4892654,11.761324,0.6589516,16.86493,0.41901842,12.975899,0.70553654,6.3127584,1.1891631,0.01966978,0.90136236,1.0845942,0.66190594,5.2941294,0.351394,11.649575,0.59880286,26.653624,0.2182636,610.8493,0.35142124,1416.0417,0.15777731,-164.2645,-0.43517753,1686.4342,0.13575748,1090.1962,0.32628742,-165.78436,-0.40893185,2719.7444,0.08784303,990.6255,0.29537565,-166.52875,-0.39813253,-16.050972,-0.34289837,25.300768,0.19634026,-0.011755784,-1.8420417,0.0037115945,3.0760303,0.013367281,0.33926356,21.664682,0.22723618,16.611422,0.6374068,16.506363,0.82836664,6.555354,1.0396638,-13.723264,22.511168,-0.020391606,0.013425617,0.00819071,1.9222555,1.155822,0.16,0.110319406,0.57406247,0.8455725,-55.87906
D:\Lulu\Research\0709\LAS_Mandarin_PyTorch-master\data_process\CTT5-1-2\42CTT.wav,0 days,0 days 00:00:25.687000,25.495474,0.15256038,23.34817,25.794334,27.804588,4.456419,292.7375,434.6749,34.677048,28.544756,0.29030102,1.0408828,0.02828912,0.17169638,0.5687567,0.54046756,5.909941,4.084236,4.0463357,2.989462,0.17095749,0.9380311,30.503994,0.48472902,13.459217,0.99334574,19.058857,0.80488795,12.042627,0.8926165,0.023646928,2.722166,1.0963027,0.80607957,4.9486675,0.5366999,9.490571,1.6133475,29.1889,0.46296203,558.4431,0.36339134,1361.5671,0.1505744,-128.95564,-0.6872501,1656.5454,0.15333706,1047.9617,0.31598377,-132.69267,-0.6239562,2672.0786,0.13470732,979.5424,0.35013807,-133.66876,-0.611286,-20.51101,-0.40273342,24.620163,0.39555082,-0.022433028,-0.94706225,-0.019839726,-0.67689776,0.28971627,0.47077015,40.814713,0.20347856,9.710665,1.6828882,24.696362,0.65483016,13.245113,0.8384527,-24.076822,35.61725,-0.04702967,0.007568615,0.09612899,2.2594469,1.8359376,0.20276596,0.16773462,0.32826087,0.504632,-26.47715
D:\Lulu\Research\0709\LAS_Mandarin_PyTorch-master\data_process\CTT5-1-2\51CTT.wav,0 days,0 days 00:01:40,29.637081,0.23957308,27.027527,30.66499,34.56302,7.535492,602.84283,628.5555,110.73724,132.62326,0.24800038,1.2369189,0.0301731,0.09323353,0.45618874,0.42601565,7.106032,4.8927994,4.9261956,3.884472,0.15169635,1.1782398,25.794247,0.58017665,19.282558,0.7557379,17.941523,0.7505946,8.255236,1.8197601,0.027122619,1.697307,1.3081782,0.663874,5.098738,0.8523707,9.696251,2.195919,29.738417,0.40334502,618.7222,0.35282648,1347.015,0.15988387,-153.25047,-0.5047511,1700.7081,0.14847046,1061.9186,0.35065892,-154.6383,-0.46948904,2820.2358,0.08382958,907.8024,0.42368484,-156.05147,-0.45013064,-19.826984,-0.4963384,29.645369,0.3799441,-0.019869829,-1.4916495,-0.016455637,-1.142267,0.3079604,0.57193464,32.84619,0.37983078,15.878175,1.0653038,21.774305,0.8031785,-1.6804056,-9.922079,-22.708118,33.40521,-0.04790073,0.0059692976,0.09395273,1.7801781,2.1212728,0.11613207,0.105665654,0.33723807,0.5938943,-28.142689
D:\Lulu\Research\0709\LAS_Mandarin_PyTorch-master\data_process\CTT5-1-2\53CTT.wav,0 days,0 days 00:00:29,24.130583,0.08076733,22.353474,24.087677,26.177309,3.8238354,106.42043,180.52121,18.916206,9.385934,0.06795416,0.57205737,0.044611804,0.047054883,0.09144339,0.046831585,0.8137882,0.48850954,0.5904347,0.42786103,0.008045144,0.7235635,4.0640326,2.9573262,10.958356,0.7236456,10.861241,0.96352285,6.705718,1.0554723,0.012241955,0.8950582,0.77383274,0.9466419,6.0816827,0.3292211,4.498408,2.224087,21.39813,0.4330541,586.1346,0.3516234,1322.1206,0.15451093,-156.02106,-0.49842587,1659.6763,0.1608386,943.4244,0.33659402,-157.90828,-0.467466,2669.8806,0.0939812,934.06995,0.31484053,-158.41386,-0.46022445,-15.706069,-0.3687436,24.34557,0.27697995,-0.007882588,-2.2739518,-0.0058852476,-2.5563169,0.014114221,0.46389362,21.371096,0.35425335,17.219896,0.6181281,17.679384,0.9250436,3.67533,2.7184172,-7.1430683,16.546928,-0.019055692,0.023792146,0.0061058206,1.5867541,1.0366275,0.227,0.13369493,0.69419354,1.028236,-52.422604
D:\Lulu\Research\0709\LAS_Mandarin_PyTorch-master\data_process\CTT5-1-2\55CTT.wav,0 days,0 days 00:00:31,33.25469,0.12071003,31.54142,32.424896,34.145767,2.6043472,105.69165,123.92006,38.368164,43.656364,0.059670903,0.35241398,0.045287304,0.049695596,0.07316105,0.027873747,0.5600015,0.39593253,0.39950392,0.2851197,0.0064075342,0.5339955,3.4945378,2.59695,9.093048,0.66840756,5.6383314,1.4651967,3.2344513,2.3406823,0.014820189,0.9281851,0.935401,0.61027026,7.308185,0.29423758,6.4546137,1.3713032,22.543682,0.43647158,629.10315,0.28864515,1439.5768,0.16649948,-181.03758,-0.30409658,1601.1432,0.14008193,1237.1682,0.26573557,-180.57524,-0.2996982,2622.9297,0.09270624,1039.2965,0.3105214,-181.28847,-0.28691038,-9.728908,-0.59194493,19.89906,0.34645033,0.015904604,1.0878935,0.0039200196,2.7233987,0.011197199,0.41663522,17.717146,0.37909985,8.46452,1.1100692,-1.4319357,-9.659393,-7.3336706,-1.3811508,-7.36986,16.712593,-0.0071619013,0.02013019,0.005829441,2.032914,1.3574661,0.0697619,0.049784683,0.5753191,1.089159,-59.52802
D:\Lulu\Research\0709\LAS_Mandarin_PyTorch-master\data_process\CTT5-1-2\70CTT.wav,0 days,0 days 00:00:28,32.550007,0.093462735,30.637556,32.264908,34.577946,3.9403896,144.67438,226.14224,77.58238,94.89426,0.075020686,0.28246102,0.056397725,0.070507824,0.09144344,0.035045717,0.5518853,0.36627966,0.43524635,0.33881024,0.011565914,0.348689,11.005389,0.714415,17.742914,0.35890123,15.45642,0.58812785,2.031179,5.231472,0.030673252,1.2214178,1.2897484,0.47421816,5.610029,0.3170259,7.223747,1.1017098,22.511719,0.2852386,661.2234,0.2991878,1396.7106,0.15300271,-151.8427,-0.5122367,1734.4192,0.13103278,1128.5189,0.32031444,-153.14407,-0.4754675,2735.9575,0.07620109,925.3571,0.4727237,-153.23329,-0.47373262,-15.325069,-0.25669694,22.836607,0.21997035,0.00485217,3.5470917,-0.0025069958,-4.055635,0.013715547,0.26397526,18.152939,0.21761608,19.821196,0.35224295,13.240257,0.80594945,-6.1246185,-1.646212,-11.299565,18.871922,-0.015073865,0.011864008,0.010792517,3.858521,2.5769508,0.09583333,0.08239051,0.25986665,0.37991753,-54.914955
D:\Lulu\Research\0709\LAS_Mandarin_PyTorch-master\data_process\CTT5-1-2\83CTT.wav,0 days,0 days 00:00:35,23.03767,0.08400962,21.644035,22.847527,24.14062,2.496584,174.52303,151.33456,75.015465,261.89166,0.059157245,0.22878398,0.048231676,0.05451913,0.06873033,0.020498656,0.34905824,0.23409884,0.2465209,0.17578615,0.010777498,0.43357766,8.807579,0.89610434,20.270666,0.3210824,18.119133,0.33047473,13.450815,0.46800202,0.02865661,1.3671731,1.3306667,0.67009,4.215425,0.39736402,3.3153052,1.4906219,29.809002,0.13369605,626.7342,0.40847465,1417.0692,0.16576542,-157.38646,-0.47198063,1703.9894,0.12531519,1151.922,0.2855011,-160.70407,-0.4227374,2758.5173,0.08536936,1013.54016,0.33059922,-161.20335,-0.41590735,-21.647215,-0.17427942,31.100773,0.13210104,-0.016863458,-1.2260538,0.012175759,0.92771775,0.014772375,0.33401385,18.776217,0.2961272,27.85901,0.17860565,21.344893,0.33128563,14.671282,0.4926818,-12.722843,21.102253,-0.028464114,0.021977806,0.009548567,2.6579025,1.860332,0.12030769,0.105114855,0.39166668,0.56205136,-53.92586
D:\Lulu\Research\0709\LAS_Mandarin_PyTorch-master\data_process\CTT5-1-2\84CTT.wav,0 days,0 days 00:01:53,34.045906,0.11407824,32.431362,34.55288,36.583145,4.151783,225.78508,299.24023,57.32775,94.341515,0.07288843,0.39051825,0.048193954,0.06308094,0.0963044,0.048110448,0.5919094,0.40631062,0.40006754,0.26046458,0.010605185,0.445212,10.649645,0.83547056,16.836954,0.4350841,14.587316,0.6427786,4.6228266,2.401984,0.023386763,1.7775242,1.0152668,0.48809308,6.7500334,0.33678544,9.121044,1.1751828,23.364635,0.32686108,524.3911,0.3174252,1350.2004,0.15090023,-146.76352,-0.5750891,1636.5896,0.13720152,1070.266,0.32083684,-147.89247,-0.5285754,2638.141,0.077723265,968.26654,0.37569836,-148.16226,-0.5245824,-14.702829,-0.34087148,22.030428,0.2939344,0.019467732,0.8275795,-0.0031179516,-3.7608633,0.013378417,0.36646512,19.875652,0.21670009,16.248425,0.60148156,12.364496,1.1027344,-6.6134944,-1.3756576,-12.019332,20.032509,-0.019535514,0.016850373,0.009447078,2.3984423,1.877103,0.14891508,0.12300963,0.3757073,0.57772225,-54.271988
D:\Lulu\Research\0709\LAS_Mandarin_PyTorch-master\data_process\CTT5-1-2\85CTT.wav,0 days,0 days 00:00:26,22.10137,0.14906678,20.716742,21.513153,22.352325,1.6355839,45.4343,62.063488,20.604544,22.759968,0.059324536,0.29989934,0.047381207,0.050645966,0.06990121,0.022520006,0.40102363,0.34262156,0.30584735,0.29665196,0.009628146,0.42826197,6.7529807,1.1038777,16.563572,0.35585395,14.954138,0.46287253,12.548251,0.48676664,0.020441063,0.9686239,1.2398977,0.6666566,3.5492723,0.4509377,3.0903661,2.0065198,27.699455,0.1817434,545.05444,0.37202546,1394.881,0.15123624,-175.53156,-0.35432908,1618.8756,0.14440863,1087.7595,0.2702541,-177.00343,-0.32764688,2622.5493,0.098745845,969.9734,0.29569507,-177.39944,-0.32122084,-18.054674,-0.27259266,26.035065,0.16944535,-0.010004722,-1.4202464,0.011389201,0.7993748,0.013804454,0.24433506,19.451775,0.24672857,22.619198,0.3838479,18.02381,0.7029498,12.165442,0.6112176,-11.5942335,20.20604,-0.030228596,0.02253831,0.008989511,1.7314352,0.8866616,0.14565216,0.09850298,0.9216666,1.1800272,-56.370277
D:\Lulu\Research\0709\LAS_Mandarin_PyTorch-master\data_process\CTT5-1-2\97CTT.wav,0 days,0 days 00:01:00.542062500,32.538956,0.08232658,30.236954,32.074512,34.880096,4.6431427,139.97708,179.60071,19.689888,11.024446,0.1023151,0.50805944,0.054726172,0.09077137,0.14080098,0.086074814,1.0559739,0.7742287,0.7240706,0.5670264,0.0135039715,0.6433555,14.801426,0.65639645,12.556676,0.8564208,7.5232854,1.614073,0.9035247,11.928895,0.013230563,1.0267531,0.8172549,0.6552301,7.5394626,0.28799275,10.380878,0.956753,23.362848,0.4186742,686.8287,0.3084205,1405.3638,0.16614178,-98.776474,-0.939139,1704.4812,0.14962268,1220.6433,0.31537396,-101.98555,-0.86022395,2704.023,0.10837968,1051.1615,0.3989921,-105.31885,-0.8022772,-11.390149,-0.54393184,22.371817,0.31654492,0.012797796,1.3918599,0.003926738,3.6166549,0.016702903,0.56752825,21.894205,0.22944878,9.821695,1.3191775,4.1409388,3.5111098,-4.719178,-2.043261,-10.373262,18.45294,-0.017291851,0.01503624,0.009745401,2.3789856,1.9510583,0.26957625,0.21774027,0.22478631,0.27983388,-50.305065
D:\Lulu\Research\0709\LAS_Mandarin_PyTorch-master\data_process\CTT5-1-2\99CTT.wav,0 days,0 days 00:01:25.454687500,33.402817,0.10071527,30.999247,33.739624,36.089256,5.0900097,180.78568,210.3337,40.10908,43.38555,0.11537322,0.54106927,0.0632777,0.09399593,0.16552842,0.10225072,1.0812145,0.66679454,0.87619853,0.6329022,0.01787662,0.65999717,13.568337,0.5798181,13.531372,0.77649707,10.352899,1.0547276,2.1770844,5.093456,0.020971395,1.2591475,0.9912484,0.61789197,6.333713,0.43971947,10.450407,0.86945057,24.205149,0.29356626,646.6785,0.38167158,1386.6985,0.1717097,-135.43977,-0.65423983,1659.9436,0.14915304,1191.5754,0.28103462,-133.23431,-0.63899654,2676.5562,0.09922727,1002.5448,0.3832327,-135.67975,-0.6039429,-10.200003,-0.68040246,21.187788,0.28161025,0.027822763,0.65758693,0.010870916,1.5482835,0.025784174,0.5139512,19.946865,0.25086233,8.742813,1.424353,8.210595,1.7478509,-3.4009604,-3.4173167,-10.84147,19.230358,-0.00574017,0.014233148,0.013273441,2.0833335,2.0845532,0.16741572,0.15327533,0.2919663,0.34795237,-48.540718
D:\Lulu\Research\0709\LAS_Mandarin_PyTorch-master\data_process\CTT5-2-2\11CTT.wav,0 days,0 days 00:00:15.388000,34.259598,0.084140226,32.603527,34.916985,36.596962,3.993435,116.429726,160.33124,234.40329,172.03351,0.04819076,0.22113387,0.040312905,0.04473472,0.054918732,0.014605828,0.266129,0.25856572,0.3159655,0.35029927,0.007568044,0.385611,6.9593573,0.83332133,16.007969,0.2640506,13.368636,0.42338443,7.998223,0.851559,0.044333585,0.8974862,1.1177076,0.552544,8.140973,0.27791423,14.843627,0.54677325,20.160732,0.34447438,892.1172,0.1607961,1322.6277,0.21668066,-194.07684,-0.16697945,1949.7268,0.06784103,1134.2719,0.2687909,-193.74533,-0.16666956,2898.3916,0.05226502,797.05835,0.2296933,-193.70927,-0.16756459,-20.073565,-0.25181928,30.486633,0.16856445,-0.0069014817,-2.4028277,0.00944163,0.5763721,0.009788275,0.32254738,18.49609,0.13015929,21.704643,0.35874504,14.484092,0.7121241,6.075403,0.8782698,-12.76434,21.41707,-0.024381649,0.018712776,0.007467688,1.7566688,0.32637078,0.128,0.14204225,2.4283333,3.981425,-59.989445
D:\Lulu\Research\0709\LAS_Mandarin_PyTorch-master\data_process\CTT5-2-2\25CTT.wav,0 days,0 days 00:00:28.464000,35.243572,0.104209796,33.372902,35.352707,37.626724,4.2538223,131.39545,151.9298,51.966774,75.17515,0.06300269,1.1701971,0.016014356,0.029744154,0.100722775,0.08470842,1.5910516,1.2365347,0.89750224,0.71571726,0.03280904,1.6275885,27.671545,0.48801553,20.76266,0.62049353,16.569464,0.7999448,6.765003,1.7111108,0.026180267,0.6865368,1.5795738,0.6598964,8.147092,0.3282025,7.5515,1.7069106,36.704,0.35652396,718.72723,0.29672822,1386.2438,0.21199097,-174.25348,-0.35213813,1786.3313,0.12634021,1155.0344,0.31824547,-174.78421,-0.32872295,2938.2234,0.08703009,965.28467,0.3570314,-176.37355,-0.30504477,-24.120792,-0.4817958,37.34973,0.34133902,-0.006901089,-3.788683,-0.0095767295,-2.159681,0.06604055,0.5768818,39.917767,0.29676172,16.061575,1.0899022,14.030647,1.2528135,1.7864643,7.493389,-24.88625,35.995003,-0.03139892,0.007253105,0.026546594,1.4059755,1.3380282,0.11052631,0.08690427,0.6007692,1.0298502,-41.220528
D:\Lulu\Research\0709\LAS_Mandarin_PyTorch-master\data_process\CTT5-2-2\2CTT.wav,0 days,0 days 00:00:38.363000,22.393927,0.17219914,20.696367,21.685423,23.253643,2.5572758,81.1519,99.95392,51.799736,43.782375,0.1082122,0.9962148,0.020825738,0.061933856,0.19730784,0.1764821,2.2421443,1.4316016,1.5915067,1.4134738,0.05633214,0.98697793,20.849184,0.84569746,16.848228,0.77352095,15.296378,0.8509314,9.762517,1.8680332,0.01660351,0.8546882,1.4675279,0.6320992,1.270232,1.5441908,0.94867384,9.145665,28.96215,0.5154203,516.34296,0.361668,1248.113,0.15474974,-169.24048,-0.40795472,1551.8146,0.17598668,1035.3463,0.3189997,-171.19125,-0.3737932,2724.2727,0.09380054,890.4535,0.3524967,-173.07562,-0.34576216,-18.687504,-0.51775366,30.8695,0.34053528,-0.013263416,-1.3924378,-0.002538926,-10.796825,0.10395871,0.4871029,35.355045,0.34803578,17.271194,0.8055762,15.22151,1.0374478,2.622704,10.007897,-20.446442,32.302517,-0.0391384,0.017679146,0.046950832,2.1121252,1.3315927,0.11490196,0.09808705,0.61568624,0.9301386,-40.185787
D:\Lulu\Research\0709\LAS_Mandarin_PyTorch-master\data_process\CTT5-2-2\37CTT.wav,0 days,0 days 00:00:29.681000,23.538605,0.03763843,22.728668,23.362513,24.301144,1.5724754,49.602207,64.83945,20.991337,14.609943,0.047712423,0.2811498,0.038205422,0.04071872,0.057483383,0.01927796,0.27153802,0.182641,0.21967079,0.13852146,0.0081182495,0.3768301,8.23283,0.7920754,15.984483,0.28815475,15.224389,0.37377217,13.016587,0.418258,0.018280998,0.7508297,1.0195864,0.57412195,3.5826106,0.40561312,2.8424978,1.3418076,26.3556,0.16638543,625.77606,0.4266701,1361.6406,0.16232269,-181.718,-0.29028046,1650.0105,0.18629518,1037.0684,0.27367133,-182.60896,-0.2731987,2701.5525,0.097989865,904.5924,0.29360545,-183.11815,-0.2648018,-15.69916,-0.28472516,24.872732,0.16036426,-0.023576958,-0.60477656,0.017708454,0.5029982,0.010488673,0.23508987,19.240555,0.1737561,17.410036,0.42428845,17.834076,0.54112434,10.433735,0.767278,-13.919214,23.129604,-0.035374004,0.022674639,0.007859755,2.0559487,1.1141121,0.07969697,0.062400702,0.7465714,1.33374,-58.863564
